#title = mean sea level anomaly global ocean (Annual signals retained) 
#institution = NOAA/Laboratory for Satellite Altimetry 
#references = NOAA Sea Level Rise (http://www.star.nesdis.noaa.gov/sod/lsa/SeaLevelRise/) and Radar Altimeter Database System (http://www.deos.tudelft.nl/altim/rads/) 
#comment = Data use policy: In publications, presentations, or on web pages based on LSA data the following acknowledgment should be included: 'Altimetry data are provided by NOAA Laboratory for Satellite Altimetry.' 
#trend = 2.95 mm/year (no glacial isostatic adjustment correction) 
year,TOPEX/Poseidon,Jason-1,Jason-2,Jason-3
1992.9614,-16.36000,,,
1992.9865,-18.06000,,,
1993.0123,-14.96000,,,
1993.0407,-19.96000,,,
1993.0660,-25.36000,,,
1993.0974,-29.46000,,,
1993.1206,-27.76000,,,
1993.1493,-21.96000,,,
1993.1765,-19.06000,,,
1993.2037,-19.56000,,,
1993.2307,-23.06000,,,
1993.2851,-26.36000,,,
1993.3123,-20.16000,,,
1993.3394,-19.96000,,,
1993.3665,-17.26000,,,
1993.3937,-22.16000,,,
1993.4208,-26.86000,,,
1993.4480,-23.86000,,,
1993.4751,-19.06000,,,
1993.5021,-15.76000,,,
1993.5294,-16.36000,,,
1993.5837,-23.16000,,,
1993.6117,-18.96000,,,
1993.6381,-13.56000,,,
1993.6652,-8.46000,,,
1993.6923,-9.16000,,,
1993.7189,-14.26000,,,
1993.7466,-13.66000,,,
1993.7738,-8.16000,,,
1993.8009,-8.46000,,,
1993.8553,-5.56000,,,
1993.8824,-12.16000,,,
1993.9098,-13.76000,,,
1993.9367,-12.56000,,,
1993.9639,-6.26000,,,
1993.9907,-5.66000,,,
1994.0181,-15.56000,,,
1994.0452,-16.56000,,,
1994.0723,-18.96000,,,
1994.0995,-21.26000,,,
1994.1267,-20.16000,,,
1994.1539,-14.16000,,,
1994.1809,-13.66000,,,
1994.2353,-18.76000,,,
1994.2624,-16.56000,,,
1994.2896,-14.46000,,,
1994.3168,-11.96000,,,
1994.3439,-15.76000,,,
1994.3710,-20.66000,,,
1994.3982,-23.76000,,,
1994.4253,-20.86000,,,
1994.4524,-14.46000,,,
1994.5067,-20.56000,,,
1994.5339,-18.86000,,,
1994.5610,-20.86000,,,
1994.5882,-15.96000,,,
1994.6154,-12.06000,,,
1994.6425,-7.66000,,,
1994.6697,-8.86000,,,
1994.6968,-9.86000,,,
1994.7239,-11.26000,,,
1994.7510,-9.06000,,,
1994.7782,-6.66000,,,
1994.8054,-0.16000,,,
1994.8325,-1.86000,,,
1994.8868,-10.86000,,,
1994.9140,-12.16000,,,
1994.9412,-3.56000,,,
1994.9684,-3.96000,,,
1994.9955,-8.46000,,,
1995.0226,-12.56000,,,
1995.0497,-16.16000,,,
1995.0769,-8.76000,,,
1995.1040,-10.06000,,,
1995.1312,-11.86000,,,
1995.1583,-12.56000,,,
1995.2127,-11.56000,,,
1995.2398,-16.96000,,,
1995.2669,-11.46000,,,
1995.2941,-9.36000,,,
1995.3212,-13.36000,,,
1995.3755,-18.16000,,,
1995.4028,-15.06000,,,
1995.4298,-9.56000,,,
1995.4569,-12.66000,,,
1995.4841,-17.96000,,,
1995.5384,-20.86000,,,
1995.5655,-15.76000,,,
1995.5927,-11.86000,,,
1995.6199,-7.56000,,,
1995.6470,-11.16000,,,
1995.6740,-10.96000,,,
1995.7013,-6.66000,,,
1995.7285,1.74000,,,
1995.7556,-0.26000,,,
1995.7827,-1.26000,,,
1995.8371,-5.56000,,,
1995.8643,-5.26000,,,
1995.8899,-1.86000,,,
1995.9456,-1.56000,,,
1995.9728,-3.56000,,,
1995.9998,-10.46000,,,
1996.0270,-13.46000,,,
1996.0533,-11.96000,,,
1996.0814,-7.66000,,,
1996.1084,-4.46000,,,
1996.1631,-11.56000,,,
1996.1899,-14.76000,,,
1996.2171,-11.46000,,,
1996.2442,-7.16000,,,
1996.2714,-10.36000,,,
1996.2985,-14.86000,,,
1996.3257,-15.16000,,,
1996.3529,-12.76000,,,
1996.3800,-10.16000,,,
1996.4071,-8.16000,,,
1996.4342,-10.96000,,,
1996.4886,-16.16000,,,
1996.5157,-13.46000,,,
1996.5429,-8.06000,,,
1996.5700,-2.96000,,,
1996.5972,-5.16000,,,
1996.6244,-10.16000,,,
1996.6515,-10.16000,,,
1996.6786,-10.36000,,,
1996.7053,-2.96000,,,
1996.7335,4.54000,,,
1996.7600,6.04000,,,
1996.8144,12.64000,,,
1996.8415,12.54000,,,
1996.8687,8.74000,,,
1996.8959,1.54000,,,
1996.9230,-2.06000,,,
1996.9501,-6.16000,,,
1996.9770,-13.46000,,,
1997.0044,-10.66000,,,
1997.0316,-5.76000,,,
1997.0587,-6.96000,,,
1997.0858,-8.26000,,,
1997.1402,-12.96000,,,
1997.1673,-10.96000,,,
1997.1944,-9.36000,,,
1997.2216,-7.26000,,,
1997.2487,-9.06000,,,
1997.2759,-13.16000,,,
1997.3030,-15.86000,,,
1997.3302,-11.86000,,,
1997.3573,-6.56000,,,
1997.3844,-8.96000,,,
1997.4116,-8.86000,,,
1997.4659,-15.56000,,,
1997.4928,-10.06000,,,
1997.5202,-6.46000,,,
1997.5474,-0.16000,,,
1997.5745,-4.66000,,,
1997.6288,-4.86000,,,
1997.6560,-0.66000,,,
1997.6830,4.14000,,,
1997.7103,8.74000,,,
1997.7374,6.14000,,,
1997.7917,4.04000,,,
1997.8189,6.34000,,,
1997.8460,10.54000,,,
1997.8731,4.54000,,,
1997.9001,-0.96000,,,
1997.9274,-4.76000,,,
1997.9546,-8.26000,,,
1997.9817,-3.26000,,,
1998.0083,-1.96000,,,
1998.0360,-1.26000,,,
1998.0903,-8.56000,,,
1998.1174,-8.86000,,,
1998.1446,-6.46000,,,
1998.1717,-4.36000,,,
1998.1989,-4.06000,,,
1998.2261,-7.36000,,,
1998.2532,-11.26000,,,
1998.2792,-9.56000,,,
1998.3075,-4.96000,,,
1998.3347,-3.86000,,,
1998.3617,-7.36000,,,
1998.4158,-16.36000,,,
1998.4432,-14.16000,,,
1998.4704,-10.46000,,,
1998.4976,-3.76000,,,
1998.5247,-4.86000,,,
1998.5518,-9.66000,,,
1998.6062,-7.46000,,,
1998.6333,-4.66000,,,
1998.6604,-0.26000,,,
1998.6876,0.24000,,,
1998.7147,-5.26000,,,
1998.7419,-4.76000,,,
1998.7689,-2.66000,,,
1998.8234,6.44000,,,
1998.8505,2.44000,,,
1998.8775,-4.16000,,,
1998.9046,-10.26000,,,
1998.9319,-4.06000,,,
1998.9591,-3.36000,,,
1998.9862,0.04000,,,
1999.0133,-4.26000,,,
1999.0405,-6.96000,,,
1999.0948,-11.26000,,,
1999.1256,3.64000,,,
1999.1491,-1.36000,,,
1999.1763,-6.46000,,,
1999.2034,-11.86000,,,
1999.2306,-10.46000,,,
1999.2577,-7.96000,,,
1999.2848,-5.46000,,,
1999.3392,-8.36000,,,
1999.3663,-13.86000,,,
1999.3933,-16.36000,,,
1999.4206,-10.56000,,,
1999.4478,-11.66000,,,
1999.4749,-7.36000,,,
1999.5020,-4.66000,,,
1999.5292,-9.36000,,,
1999.5566,-10.66000,,,
1999.5834,-4.46000,,,
1999.6106,-3.36000,,,
1999.6377,1.74000,,,
1999.6920,-3.06000,,,
1999.7192,1.24000,,,
1999.7462,2.74000,,,
1999.7735,11.24000,,,
1999.8008,10.64000,,,
1999.8278,5.34000,,,
1999.8550,-1.26000,,,
1999.8822,-1.66000,,,
1999.9092,1.34000,,,
1999.9636,7.54000,,,
1999.9907,5.64000,,,
2000.0178,-3.16000,,,
2000.0450,-3.26000,,,
2000.0721,3.34000,,,
2000.0993,0.64000,,,
2000.1264,-1.66000,,,
2000.1536,-4.66000,,,
2000.1807,-9.36000,,,
2000.2078,-9.66000,,,
2000.2350,-1.26000,,,
2000.2894,-2.66000,,,
2000.3165,-8.56000,,,
2000.3436,-12.96000,,,
2000.3707,-12.36000,,,
2000.3978,-8.46000,,,
2000.4250,-3.96000,,,
2000.4522,-5.06000,,,
2000.4794,-8.16000,,,
2000.5065,-9.76000,,,
2000.5337,-6.26000,,,
2000.5879,-2.06000,,,
2000.6149,0.04000,,,
2000.6423,-1.26000,,,
2000.6694,-6.66000,,,
2000.6965,-2.06000,,,
2000.7235,7.74000,,,
2000.7509,12.94000,,,
2000.7780,12.04000,,,
